Kanji;translation;learningType;Onyomi;Kunyomi
日;"day, sun, Japan";KANJI;"ニチ; ジツ; -";"ひ; -び"
一;"one";KANJI;"イチ; イツ; ヒト.";ひと-
国;"country";KANJI;"コク; ク";
人;"person";KANJI;"ジン; ニン; -";"ひと; -り"
年;"year";KANJI;"ネン; ト";
大;"large, big";KANJI;"ダイ; タイ; -オオ.イ";"おお-; おお.きい"
十;"ten";KANJI;"ジュウ; ジッ; ジュッ";とお
二;"two";KANJI;"ニ; ジ; フタタ.";"ふた; ふた.つ"
本;"book, present, main, true, real, counter for long things";KANJI;"ホン; モ";
中;"in, inside, middle, mean, center";KANJI;"チュウ; アタ.";"なか; うち"
長;"long, leader";KANJI;"チョウ; オ";なが.い
出;"exit, leave";KANJI;"シュツ; スイ; イ.ダ";"で.る; -で; だ.す; -だ.す; い.でる"
三;"three";KANJI;"サン; ゾウ; ミッ.";"み; み.つ"
時;"time, hour";KANJI;"ジ; -ド";とき
行;"going, journey";KANJI;"コウ; ギョウ; アン; オコ.ナ";"い.く; ゆ.く; -ゆ.き; -ゆき; -い.き; -いき; おこな.う"
見;"see, hopes, chances, idea, opinion, look at, visible";KANJI;ケン;"み.る; み.える; み.せる"
月;"month, moon";KANJI;"ゲツ; ガツ; ツ";
後;"behind, back, later";KANJI;"ゴ; コウ; オク.レ";"のち; うし.ろ; うしろ; あと"
前;"in front, before";KANJI;"ゼン; -マ";まえ
生;"life, genuine, birth";KANJI;"セイ; ショウ; -";"い.きる; い.かす; い.ける; う.まれる; う.まれ; うまれ; う.む; お.う; は.える; は.やす; き; なま; なま-; な.る"
五;"five";KANJI;"ゴ; イツ.";いつ
間;"interval, space";KANJI;"カン; ケン";"あいだ; ま; あい"
上;"above, up";KANJI;"ジョウ; ショウ; シャン; ヨ.";"うえ; -うえ; うわ-; かみ; あ.げる; -あ.げる; あ.がる; -あ.がる; あ.がり; -あ.がり; のぼ.る; のぼ.り; のぼ."
東;"east";KANJI;"トウ; ヒガ";
四;"four";KANJI;"シ; ヨ";"よ; よ.つ; よっ.つ"
今;"now";KANJI;"コン; キン; イ";
金;"gold";KANJI;"キン; コン; ゴン; -ガ";"かね; かな-"
九;"nine";KANJI;"キュウ; ク; ココノ.";ここの
入;"enter, insert";KANJI;"ニュウ; ジュ; ハイ.";"い.る; -い.る; -い.り; い.れる; -い.れ"
学;"study, learning, science";KANJI;"ガク; マナ.";
高;"tall, high, expensive";KANJI;"コウ; タカ.メ";"たか.い; たか; -だか; たか.まる"
円;"circle, yen, round";KANJI;"エン; マロ.ヤ";"まる.い; まる; まど; まど.か"
子;"child, sign of the rat, 11PM-1AM, first sign of Chinese zodiac";KANJI;"シ; ス; ツ";"こ; -こ"
外;"outside";KANJI;"ガイ; ゲ";"そと; ほか; はず.す; はず.れる; と"
八;"eight";KANJI;"ハチ; ヨ";"や; や.つ; やっ.つ"
六;"six";KANJI;"ロク; リク; ム";"む; む.つ; むっ.つ"
下;"below, down, descend, give, low, inferior";KANJI;"カ; ゲ; オ.リ";"した; しも; もと; さ.げる; さ.がる; くだ.る; くだ.り; くだ.す; -くだ.す; くだ.さる; お.ろす"
来;"come, due, next, cause, become";KANJI;"ライ; タイ";"く.る; きた.る; きた.す; き.たす; き.たる; き"
気;"spirit, mind";KANJI;"キ; ケ";いき
小;"little, small";KANJI;ショウ;"ちい.さい; こ-; お-; さ"
七;"seven";KANJI;"シチ; ナ";"なな; なな.つ"
山;"mountain";KANJI;"サン; セン; ヤ";
話;"tale, talk";KANJI;ワ;"はな.す; はなし"
女;"woman, female";KANJI;"ジョ; ニョ; ニョウ";おんな
北;"north";KANJI;"ホク; キ";
午;"noon, sign of the horse, 11AM-1PM, seventh sign of Chinese zodiac";KANJI;ゴ;うま
百;"hundred";KANJI;"ヒャク; ビャク; モ";
書;"write";KANJI;"ショ; -ガ";"か.く; -が.き"
先;"before, ahead, previous, future, precedence";KANJI;"セン; マ.";さき
名;"name, noted, distinguished, reputation";KANJI;"メイ; ミョウ; -";な
川;"stream, river";KANJI;"セン; カ";
千;"thousand";KANJI;セン;
水;"water";KANJI;スイ;"みず; みず"
半;"half, middle, odd number, semi-, part-";KANJI;"ハン; ナカ.";
男;"male";KANJI;"ダン; ナン";おとこ
西;"west, Spain";KANJI;"セイ; サイ; ス; ニ";
電;"electricity";KANJI;デン;
校;"exam, school, printing, proof, correction";KANJI;"コウ; キョ";
語;"word, speech, language";KANJI;ゴ;"かた.る; かた.らう"
土;"soil, earth, ground, Turkey";KANJI;"ド; ト; ツ";
木;"tree, wood";KANJI;"ボク; モク";"き; こ"
聞;"hear, ask, listen";KANJI;"ブン; モン";"き.く; き.こえる"
食;"eat, food";KANJI;"ショク; ジキ; ハ.";"く.う; く.らう; た.べる"
車;"car";KANJI;"シャ; クル";
何;"what";KANJI;カ;"なに; なん; なに-; なん"
南;"south";KANJI;"ナン; ナ; ミナ";
万;"ten thousand";KANJI;"マン; バン; ヨロ";
毎;"every";KANJI;"マイ; -ゴト.";ごと
白;"white";KANJI;"ハク; ビャク; シロ.";"しろ; しら-"
天;"heavens, sky, imperial";KANJI;テン;"あまつ; あめ; あま"
母;"mama, mother";KANJI;ボ;"はは; も"
火;"fire";KANJI;カ;"ひ; -び; ほ-"
右;"right";KANJI;"ウ; ユウ; ミ";
読;"read";KANJI;"ドク; トク; トウ; -ヨ.";よ.む
友;"friend";KANJI;"ユウ; ト";
左;"left";KANJI;"サ; シャ; ヒダ";
休;"rest, day off, retire, sleep";KANJI;キュウ;"やす.む; やす.まる; やす.める"
父;"father";KANJI;フ;ちち
雨;"rain";KANJI;ウ;"あめ; あま-; -さめ"
会う;"to meet";KOTOBA;;あう
青;"blue";KOTOBA;;あお
青い;"blue";KOTOBA;;あおい
赤;"red";KOTOBA;;あか
赤い;"red";KOTOBA;;あかい
明い;"bright";KOTOBA;;あかるい
秋;"autumn";KOTOBA;;あき
開く;"to open, to become open";KOTOBA;;あく
開ける;"to open";KOTOBA;;あける
上げる;"to give";KOTOBA;;あげる
朝;"morning";KOTOBA;;あさ
朝御飯;"breakfast";KOTOBA;;あさごはん
;"day after tomorrow";KOTOBA;;あさって
足;"foot, leg";KOTOBA;;あし
明日;"tomorrow";KOTOBA;;あした
;"over there";KOTOBA;;あそこ
遊ぶ;"to play, to make a visit";KOTOBA;;あそぶ
暖かい;"warm";KOTOBA;;あたたかい
頭;"head";KOTOBA;;あたま
新しい;"new";KOTOBA;;あたらしい
;"there";KOTOBA;;あちら
暑い;"hot";KOTOBA;;あつい
熱い;"hot to the touch";KOTOBA;;あつい
厚い;"kind, deep, thick";KOTOBA;;あつい
;"over there";KOTOBA;;あっち
後;"afterwards";KOTOBA;;あと
;"you";KOTOBA;;あなた
兄;"(humble) older brother";KOTOBA;;あに
姉;"(humble) older sister";KOTOBA;;あね
;"that over there";KOTOBA;;あの
;"um...";KOTOBA;;あの
;"apartment";KOTOBA;;アパート
;"to bathe, to shower";KOTOBA;;あびる
危ない;"dangerous";KOTOBA;;あぶない
甘い;"sweet";KOTOBA;;あまい
;"not very";KOTOBA;;あまり
雨;"rain";KOTOBA;;あめ
飴;"candy";KOTOBA;;あめ
洗う;"to wash";KOTOBA;;あらう
;"to be,to have (used for inanimate objects)";KOTOBA;;ある
歩く;"to walk";KOTOBA;;あるく
;"that";KOTOBA;;あれ
;"good";KOTOBA;;いい/よい
;"no";KOTOBA;;いいえ
言う;"to say";KOTOBA;;いう
家;"house";KOTOBA;;いえ
;"how";KOTOBA;;いかが
行く;"to go";KOTOBA;;いく
;"how many?,how old?";KOTOBA;;いくつ
;"how much?";KOTOBA;;いくら
池;"pond";KOTOBA;;いけ
医者;"medical doctor";KOTOBA;;いしゃ
;"chair";KOTOBA;;いす
忙しい;"busy, irritated";KOTOBA;;いそがしい
痛い;"painful";KOTOBA;;いたい
一;"one";KOTOBA;;いち
一日;"first of the month";KOTOBA;;いちにち
;"best, first";KOTOBA;;いちばん
;"when";KOTOBA;;いつ
五日;"five days, fifth day";KOTOBA;;いつか
一緒;"together";KOTOBA;;いっしょ
五つ;"five";KOTOBA;;いつつ
;"always";KOTOBA;;いつも
犬;"dog";KOTOBA;;いぬ
今;"now";KOTOBA;;いま
意味;"meaning";KOTOBA;;いみ
妹;"(humble) younger sister";KOTOBA;;いもうと
嫌;"unpleasant";KOTOBA;;いや
入口;"entrance";KOTOBA;;いりぐち
居る;"to be, to have (used for people and animals)";KOTOBA;;いる
要る;"to need";KOTOBA;;いる
入れる;"to put in";KOTOBA;;いれる
色;"colour";KOTOBA;;いろ
;"various";KOTOBA;;いろいろ
上;"on top of";KOTOBA;;うえ
後ろ;"behind";KOTOBA;;うしろ
薄い;"thin,weak";KOTOBA;;うすい
歌;"song";KOTOBA;;うた
歌う;"to sing";KOTOBA;;うたう
生まれる;"to be born";KOTOBA;;うまれる
海;"sea";KOTOBA;;うみ
売る;"to sell";KOTOBA;;うる
煩い;"noisy, annoying";KOTOBA;;うるさい
上着;"jacket";KOTOBA;;うわぎ
絵;"picture";KOTOBA;;え
映画;"movie";KOTOBA;;えいが
映画館;"cinema";KOTOBA;;えいがかん
英語;"English language";KOTOBA;;えいご
;"yes";KOTOBA;;ええ
駅;"station";KOTOBA;;えき
;"elevator";KOTOBA;;エレベーター
鉛筆;"pencil";KOTOBA;;えんぴつ
;"delicious";KOTOBA;;おいしい
多い;"many";KOTOBA;;おおい
大きい;"big";KOTOBA;;おおきい
大きな;"big";KOTOBA;;おおきな
大勢;"great number of people";KOTOBA;;おおぜい
お母さん;"(honorable) mother";KOTOBA;;おかあさん
お菓子;"sweets, candy";KOTOBA;;おかし
お金;"money";KOTOBA;;おかね
起きる;"to get up";KOTOBA;;おきる
置く;"to put";KOTOBA;;おく
奥さん;"(honorable) wife";KOTOBA;;おくさん
お酒;"alcohol, rice wine";KOTOBA;;おさけ
お皿;"plate, dish";KOTOBA;;おさら
